"","a","sigma","N_0","sigma_obs","z","d","b","c","e","f","sigma2","g","h","loglik","loglik.se.se"
"1",0.0844264438582249,1.2077082742248,0.0927435855894655,-0.372188958501245,0.750590774649257,0,0,0.305218664180332,0,0,-0.0215629911089684,0,0.552799754797987,-49.2784230179066,0.00448920070739047
"2",0.0908959580528814,1.20508501900782,0.0891955898008396,0.372583444685005,0.724505604703036,0,0,0.303961938601742,0,0,0.0316220093236859,0,0.550814815215873,-49.2489492009109,0.00474720581100569
"3",0.0847019998813393,1.2198247099729,0.110413476023269,-0.359388887010938,0.74604167635989,0,0,0.314775830256663,0,0,0.0899433751860002,0,0.56835953079628,-49.2742697053076,0.00456725665723341
"4",0.0880931343323981,-1.18440452566805,0.109639217244499,-0.376195981506726,0.721623053885032,0,0,0.313173339052051,0,0,-0.0822958270251343,0,0.553568712957365,-49.3384773984482,0.00499452204341821
"5",0.0820454127155786,1.28389294041397,0.108747961255171,0.369510076094243,0.664372902090308,0,0,0.317845995867096,0,0,0.100649400393397,0,0.564377174295886,-49.2982530267658,0.00502582257658012
"6",0.093069415854685,1.18107827482113,0.0626745703414983,-0.386915712739442,0.727767995989759,0,0,0.301554844064504,0,0,-0.0839096314759158,0,0.545865562831478,-49.5295020095501,0.00448871042260499
"7",0.0883491216617633,-1.25724059119278,0.102373419044005,0.378170955264806,0.65767331540962,0,0,0.310780323416129,0,0,-0.0938868193794789,0,0.553341329787938,-49.3226560258443,0.00511645539873158
"8",0.0839527595330189,-1.33205635067098,0.119335640489323,0.355608057459872,0.641147328633963,0,0,0.315149756637623,0,0,0.108469893235282,0,0.558166397048585,-49.3555404912321,0.00489657693776676
"9",0.0842358061976533,-1.27377960481038,0.106752826258458,-0.379994720242859,0.677867780115688,0,0,0.319766474092007,0,0,0.0922198113283915,0,0.565018001587374,-49.4696276836972,0.00427407010511668
"10",0.080136800305571,1.19584182934103,0.110021878357861,0.372655575784128,0.742377882280108,0,0,0.316237782057084,0,0,0.0797592113817129,0,0.562098016559406,-49.2599482081971,0.00498323444292153
"11",0.0891881996180146,-1.26895946543368,0.111380606168446,0.363801282076397,0.662282858460893,0,0,0.309971352717001,0,0,-0.077569891699212,0,0.549121439778267,-49.3206804769189,0.00522831629606069
"12",0.0891611578403226,1.36845763217188,0.132147559716678,-0.353982079095026,0.610426764611034,0,0,0.31218050582462,0,0,-0.111746538482454,0,0.558918842018665,-49.5975460981178,0.00489525303325494
"13",0.078881161063643,-1.23756566405038,0.116314953635456,0.360125175196948,0.74389576623068,0,0,0.313320670643228,0,0,-0.113457410775351,0,0.558203951568701,-49.2584557203414,0.00444778498186419
"14",0.0802586097958526,-1.13746682419696,0.100837235146105,-0.378539245803841,0.766516177184399,0,0,0.306243314331099,0,0,-0.0561693008964026,0,0.553768988563502,-49.477038133267,0.005945724080801
"15",0.0950759662922836,1.22245369802263,0.0865031986992134,0.382141641536277,0.698614306639042,0,0,0.303539963926798,0,0,-0.101225339466708,0,0.552933817631132,-49.3943183714958,0.00445254870234641
"16",0.0895708045816231,-1.20770681849432,0.113296548539444,-0.370531954457668,0.726322886610096,0,0,0.309594859298851,0,0,0.0987020037989429,0,0.557954081035137,-49.2267718760764,0.00467991819538231
"17",0.0759899394659106,1.28363652971139,0.122685114203555,0.357004420562714,0.730792757579634,0,0,0.317332112666099,0,0,0.0786458234196062,0,0.567181564501414,-49.3661322479186,0.00421256706110684
"18",0.0853865441654197,-1.25938282396527,0.0795756436001551,0.387526980037658,0.610534492384346,0,0,0.324671499011426,0,0,-0.1704729377712,0,0.560969366054621,-50.02523241826,0.00671773716980619
"19",0.0892063884537547,-1.21809635482634,0.11672138852427,-0.360288914447837,0.739544035653569,0,0,0.299002622141118,0,0,0.0853501235004775,0,0.547164270232365,-49.3855136382413,0.00462753364598165
"20",0.0858481526872185,1.1569664652483,0.065376305955827,-0.390460354818944,0.691440481369826,0,0,0.309910405797585,0,0,0.144787939758883,0,0.545311944978139,-49.7944795458326,0.00692940869889226
"21",0.0754549623226284,1.2467230952498,0.12090507333363,-0.368849099570308,0.705099889895116,0,0,0.318682770411002,0,0,-0.041676888834952,0,0.555649140248083,-49.4124805856954,0.00492794429996453
"22",0.0826993686167194,1.24897047422088,0.115907650336199,-0.370250188997176,0.726516737515677,0,0,0.320673659240296,0,0,0.0433617729258065,0,0.574366530329729,-49.4265691172596,0.00414212518704744
"23",0.0987872908923219,1.153429977509,0.0605307763315104,-0.385234317095264,0.694678425210521,0,0,0.296105427840148,0,0,-0.106102364704143,0,0.539174306652696,-49.6860397694896,0.00619246955954081
"24",0.0870889791953858,1.12451675664694,0.0995638059380767,-0.382360921615945,0.781242193190469,0,0,0.312360234327624,0,0,0.0724598549895261,0,0.566097285161994,-49.4341744003756,0.00510888309297804
"25",0.0857594713781922,-1.29355767277939,0.113920138288594,-0.355017611356285,0.656365419379407,0,0,0.312972431352799,0,0,0.0815842333176363,0,0.564370345482969,-49.3998838543178,0.00552497525728978
"26",0.0828136415305642,-1.1907311595903,0.122871752401333,-0.368721948270683,0.737555183543381,0,0,0.316170977829123,0,0,0.039039401003436,0,0.565136164997514,-49.2926619810041,0.00522693869483321
"27",0.0876759471228184,1.22571472564793,0.111634504452963,0.364420890415558,0.701280083724194,0,0,0.30849255821902,0,0,0.0752177376554523,0,0.551206322887319,-49.2010348213711,0.00516232217233667
"28",0.0887923115712844,-1.25954227130145,0.108228172044589,-0.369148680162826,0.682596892189754,0,0,0.313470764533505,0,0,-0.0924349189243078,0,0.56028426501642,-49.215298205267,0.00477987075471718
"29",0.0882573939877651,-1.13932657531783,0.100657911115395,-0.371516613531346,0.763690115145079,0,0,0.30744167142625,0,0,-0.0438034668198521,0,0.558126349461756,-49.2699536891794,0.0056897663826747
"30",0.0798121520126095,-1.22702272874189,0.0963150483787263,-0.3690973649425,0.712526669277135,0,0,0.309087519451341,0,0,0.0841678521705767,0,0.550938491669632,-49.3271433905493,0.00527423326130478
"31",0.0865914128931517,1.16272915219233,0.0994625348594021,-0.368113940033992,0.737902374658233,0,0,0.310282050576848,0,0,0.0182796430965351,0,0.559462898815977,-49.2603337721091,0.00595443391886403
"32",0.0890025918086084,-1.33016495898814,0.126379925421055,-0.360060024979166,0.635627178059751,0,0,0.315623166045299,0,0,-0.00428451355996675,0,0.559289034511437,-49.4222906952037,0.00460745453541681
"33",0.0816043656031688,-1.21093471735881,0.110564969427741,-0.361285540283543,0.783931909623425,0,0,0.309136026431903,0,0,-0.0779415706619969,0,0.558455293993794,-49.2776511597337,0.00410417933562198
"34",0.0854804919238065,1.12630543219185,0.101728143906765,0.372524494208617,0.796695390028158,0,0,0.304999512210867,0,0,-0.0969464179918733,0,0.55326642841508,-49.3629393003875,0.00509196783347284
"35",0.0932709130303338,1.14020629628793,0.0956572947715324,0.37658398563648,0.769188461978201,0,0,0.306207372100685,0,0,0.0270616006949237,0,0.559641541022518,-49.32614816821,0.00492907838449406
"36",0.0732068962360306,1.21506444762646,0.115847313472175,0.362131267681391,0.779310558592073,0,0,0.320663189055265,0,0,0.0659636242851421,0,0.568953024102433,-49.4068337933279,0.00431211962492915
"37",0.088172264941283,1.22527669189219,0.114592616900279,-0.363703204990202,0.715763522681938,0,0,0.309322005848495,0,0,0.0904091857397651,0,0.558314752850077,-49.1840452520963,0.00488620311554352
"38",0.0870383990011421,-1.18787692375165,0.0960800410713537,-0.379345646547229,0.702156352809467,0,0,0.320618524738881,0,0,-0.0772694521423749,0,0.572171759269073,-49.4199198702304,0.0057282971644773
"39",0.0894062235763692,1.2832140481512,0.104853692443944,0.366527059353773,0.674461250553854,0,0,0.306172664616817,0,0,0.120239678060282,0,0.554733559875794,-49.3294710973809,0.00458847971621346
"40",0.0830021914109793,-1.27453333154018,0.120297708701963,-0.365781335239232,0.658253876547632,0,0,0.316363741933824,0,0,0.0279170721351178,0,0.562249426647377,-49.2850033852671,0.00559998737478004
"41",0.0872423144970991,-1.241637829238,0.111685828483503,-0.361155177265882,0.707346028805499,0,0,0.309691190567437,0,0,0.0451200187464848,0,0.558860961148919,-49.1604528679325,0.00482128509489162
"42",0.0841102239366422,1.19108906005048,0.122177853465423,0.363285803100688,0.75091614361649,0,0,0.310961718815613,0,0,0.0441697666744023,0,0.562200339644106,-49.2270403499242,0.00510994221407325
"43",0.0923458821933994,-1.1878499580307,0.0984183804348024,-0.370580614354767,0.736473215133584,0,0,0.311631240753517,0,0,0.00878334951881042,0,0.565961710053682,-49.2859933331702,0.00479256044798535
"44",0.0889569901940159,-1.18522655727796,0.12021303269244,0.373658825755005,0.741029623671793,0,0,0.305865067336245,0,0,-0.0818310584792286,0,0.558812688308162,-49.3500490280069,0.00482128967428961
"45",0.0971843058654332,-1.30230063491987,0.100177200003077,0.368627952087374,0.626972203336736,0,0,0.310666100607707,0,0,0.0292719715429906,0,0.561092351871876,-49.459024429296,0.00486901328663176
"46",0.0981296354881949,1.21242222373227,0.081018574716476,0.379946093721966,0.695367689693169,0,0,0.306915345921745,0,0,-0.0563313895992338,0,0.553371395855213,-49.4277578550645,0.00457500536643271
"47",0.0897790160131048,-1.2262413704569,0.101946252788655,-0.382421221069525,0.674092996100277,0,0,0.31160959741724,0,0,0.0794773769328444,0,0.552182400634429,-49.3513616577596,0.00517790629981215
"48",0.0876926965554945,1.23428021489901,0.112520911157999,-0.369099519211547,0.713033431563614,0,0,0.303422003757793,0,0,-0.0205156052411424,0,0.552577085747547,-49.2195124733398,0.00470675118322102
"49",0.087233226384325,-1.18698414622805,0.102238055577208,-0.36453033591083,0.758263243462678,0,0,0.308839169197292,0,0,0.124754714657457,0,0.557744098390998,-49.2938978536294,0.00473743449754409
"50",0.0891766418240855,-1.19987186395634,0.100482401786917,0.371516888162737,0.729312645631062,0,0,0.303027949455026,0,0,0.0312259752072331,0,0.547418930368455,-49.2163986611265,0.00472142926660882
"51",0.0891210411495688,-1.23502469524329,0.0941818524314827,-0.369323820071106,0.689465311248053,0,0,0.315040010232322,0,0,0.0462533379305242,0,0.565968432449736,-49.2836904555249,0.00507607596518216
"52",0.0923134869198469,1.23861414630597,0.13318140519271,-0.369159471489542,0.714309741566144,0,0,0.306684252714546,0,0,0.0546945022387388,0,0.55777636061553,-49.4317818066165,0.00430981057898258
"53",0.0900004530570531,1.30084566781466,0.104133624020322,0.376415399233092,0.630171298377917,0,0,0.307552487385811,0,0,-0.0451845625549935,0,0.5486081319717,-49.4013137839468,0.00486278672409811
"54",0.0826231736618464,1.17430417288318,0.112667482300013,0.367024990723304,0.794597520814772,0,0,0.310671481026672,0,0,0.0193760657916584,0,0.563438860018116,-49.2820987144189,0.00435684453028544
"55",0.0856824741912074,-1.28559996823232,0.12059854832534,-0.369622976962609,0.667050123219378,0,0,0.311687683140413,0,0,-0.00735196057789709,0,0.563772801164652,-49.3135737076029,0.00478810655478755
"56",0.0811425617271786,1.31942888032623,0.137937679697928,-0.357520470811618,0.656519033980962,0,0,0.313530670310777,0,0,-0.138350779924052,0,0.553204687614309,-49.580009321817,0.00477975870575258
"57",0.081202104185584,1.17453238734527,0.096400975518106,-0.374673056859917,0.764333565118685,0,0,0.314381647862088,0,0,0.0151054575897619,0,0.56167508506359,-49.2585760225736,0.0048276531529263
"58",0.0798951618929231,-1.17622614058148,0.108275895610988,-0.357837719051488,0.751495686747962,0,0,0.316351770944684,0,0,-0.0300251226252777,0,0.56703248544879,-49.3712509386173,0.00604288166761767
"59",0.0847557191598198,-1.19258453272701,0.109022617360592,-0.366137847874588,0.715137457165228,0,0,0.306440437236005,0,0,-0.0268198747262765,0,0.553899047717365,-49.3004588014983,0.00616775307513422
"60",0.0853494207962479,1.27890296440323,0.134738858980514,0.368118844782997,0.659019272328569,0,0,0.316267512607967,0,0,-0.00374959571184366,0,0.567084174033205,-49.4629306114307,0.00525927131239331
"61",0.0857340384713199,1.16154419282128,0.11261523010857,-0.371797623544902,0.78962956035722,0,0,0.301375026183366,0,0,0.0547548376077649,0,0.543003854829977,-49.4279274571195,0.00436424606827092
"62",0.0887175433209373,1.23758752552011,0.116991002819192,0.367068980657202,0.715542929113015,0,0,0.309804456606976,0,0,-0.0116401912392726,0,0.555607651565843,-49.2055884510039,0.00440653074973246
"63",0.0790561647752149,-1.25828159117485,0.124600822897285,-0.353457813605276,0.735927868682942,0,0,0.310595183151986,0,0,0.00324718112262188,0,0.556336599628746,-49.2568191492714,0.00445811977321866
"64",0.0781159459648741,1.33258529391451,0.118169999240765,0.348267974303748,0.69068585251582,0,0,0.319653483447297,0,0,0.093493918881895,0,0.566789698314371,-49.4211788191381,0.00426147931406242
"65",0.0688041254724561,1.26320895356924,0.120527002380576,-0.369496193187515,0.695494551387577,0,0,0.321073451655831,0,0,-0.0567086977407809,0,0.550474371723175,-49.7711281406769,0.00515588310619568
"66",0.0752910584575242,1.25651945204122,0.12286902559839,-0.351707981912747,0.746312610452883,0,0,0.318181406609135,0,0,0.0357007640869948,0,0.563866135761285,-49.3151518507016,0.00434939912444258
"67",0.0881121867604065,1.3089768524103,0.118869551560338,0.366491559874374,0.67758694767582,0,0,0.311951115588755,0,0,-0.0632044783029555,0,0.561869390758644,-49.3273605604863,0.0041403352299154
"68",0.0874390577210616,-1.18826859598104,0.101709092944609,0.356467447848993,0.766113368798709,0,0,0.304583377543599,0,0,0.0553916216675973,0,0.554671352942336,-49.3327173092397,0.00488781285222106
"69",0.0812192702339856,-1.2021671265116,0.101259602439673,-0.365595401731415,0.754130440296827,0,0,0.309967078748313,0,0,0.0903817042663789,0,0.557080913340573,-49.2141815583353,0.00474546034127773
"70",0.0795533650886871,1.19112978084342,0.110944536443292,-0.353331970399449,0.778862839261373,0,0,0.309303350048704,0,0,-0.0207274648318346,0,0.558768879127919,-49.2691427561917,0.00494229941978045
"71",0.0756716943839819,1.19970295034629,0.110252712982091,-0.361970703275545,0.789369487804736,0,0,0.315186540761975,0,0,-0.0381562429208047,0,0.564668261826387,-49.2966057451253,0.00436170757434205
"72",0.0846527157480292,1.26001454140743,0.112048044213668,-0.36632328531717,0.707855601004607,0,0,0.315662576012129,0,0,0.0778660045290028,0,0.561991261692538,-49.2248136556885,0.0043081722901608
"73",0.0832662522652429,-1.09865705432736,0.0790617204665445,0.371356001558958,0.781043318615587,0,0,0.311736021847454,0,0,0.00575350752344925,0,0.564997044761253,-49.6882929004364,0.00700510070446087
"74",0.0933165679558153,-1.21990706528699,0.100920553148072,0.375635330517279,0.699308542124307,0,0,0.304849451672869,0,0,-0.0865405871530885,0,0.554557813063814,-49.2477232567706,0.00483624015552295
"75",0.0778050288558347,-1.23107514927109,0.0919014196494326,-0.364677591597434,0.749975621649373,0,0,0.316773764488044,0,0,-0.0404387771408887,0,0.569663043164881,-49.397016367819,0.00443949888894435
"76",0.0794341786902242,1.3148260436236,0.108602505060524,0.360525822028789,0.67642088431365,0,0,0.313884802258407,0,0,-0.0715672210097715,0,0.558165273906667,-49.2939883385687,0.004547624386201
"77",0.0887438805887415,-1.13516092456522,0.0909985392609575,-0.37663475503898,0.743196447146537,0,0,0.314130372784853,0,0,0.0434447446810758,0,0.56265001880037,-49.3673076547578,0.00585755880045015
"78",0.0808097109754839,-1.18355054909767,0.113361572711996,-0.37342827071528,0.734394813270959,0,0,0.321682743272947,0,0,0.0605169828453597,0,0.570282475235783,-49.3901544175382,0.00533391604082022
"79",0.0832981137361229,1.28725646551957,0.123064125627791,-0.347246300982957,0.711296587318091,0,0,0.315664079363795,0,0,0.0595397074653992,0,0.563571964298938,-49.4158829168642,0.00436400120841065
"80",0.0887288776373227,-1.17938843061581,0.105294467418563,0.388689298543731,0.704958523467857,0,0,0.319234049077001,0,0,0.00135974453324927,0,0.568416681309951,-49.5311246103477,0.00532249955603177
"81",0.086162566246706,-1.21998708463174,0.105024124264173,-0.354012032767793,0.736598629993285,0,0,0.306127698156322,0,0,-0.115633250488451,0,0.552105513223859,-49.3721578815851,0.00484684656440629
"82",0.0833013638033378,-1.30913319942089,0.106785591384203,-0.371834012209596,0.638341357145522,0,0,0.32621074125534,0,0,-0.0972739279900046,0,0.565144587427867,-49.5296764034353,0.00480696745967518
"83",0.0803086763743852,-1.24715989561388,0.105669148677825,-0.357181796560493,0.711816889197592,0,0,0.31917168910739,0,0,0.113258213744598,0,0.566412763484336,-49.3046670036884,0.00494261343593548
"84",0.100800647626535,1.28029786438199,0.108030934125805,-0.376349250372043,0.64413980532302,0,0,0.30135315657607,0,0,-0.0709134972715081,0,0.550549391633939,-49.4621471889258,0.0044944205521491
"85",0.0874302622738126,1.3173923628364,0.111387970326984,-0.370010958192728,0.65026129658976,0,0,0.31703606957704,0,0,0.113468357275096,0,0.56396217094891,-49.3719329240921,0.00443122323734473
"86",0.0847805710519031,-1.14112818628781,0.0916123438737092,-0.371434496169284,0.795456757731657,0,0,0.303058036166569,0,0,-0.00997978800542287,0,0.55382993703778,-49.3565642470665,0.00494606351047622
"87",0.0823772382709038,-1.29603555989818,0.102888420894014,-0.370200425357547,0.644802546392761,0,0,0.328712760650605,0,0,0.104154451147434,0,0.570927862670148,-49.5723880226598,0.00502155751516297
"88",0.0851210955581661,1.25896915721342,0.111560827370353,-0.362537874572688,0.730548178001792,0,0,0.309412328219538,0,0,0.142092839268758,0,0.554212914309366,-49.4016650233401,0.00403943130266928
"89",0.0812720461803163,-1.18495058670892,0.0844253373837996,-0.369118175759204,0.722444307457087,0,0,0.316119798636673,0,0,0.00748876361018547,0,0.553343464190679,-49.4700698131435,0.00566282018252981
"90",0.0842764431799308,1.26508721430451,0.118472250762895,-0.356545328479111,0.669649851432473,0,0,0.314274124945523,0,0,-0.00440827184998021,0,0.552108775753241,-49.4067238374077,0.00545039028518877
"91",0.0876846260431097,-1.20654165618277,0.116150554613345,0.363001184000239,0.729683481683303,0,0,0.30421336787235,0,0,0.0524706459391237,0,0.554783342900047,-49.2329878834716,0.00515362276795757
"92",0.0917509580402705,1.21578592185244,0.106127683759115,-0.370108225790357,0.715452283263424,0,0,0.299094054115115,0,0,0.0617972345216321,0,0.54779919810393,-49.2957955455302,0.00478462322659844
"93",0.0843672438333536,1.28249258690677,0.118988764845774,0.365960178759585,0.679180307354324,0,0,0.310997134583748,0,0,0.00876021901029549,0,0.558740312057999,-49.1945847323483,0.00476826884729504
"94",0.0880295726989367,1.19330620432121,0.124246250064663,0.359237289556355,0.748180403930222,0,0,0.308745180927678,0,0,0.0145740647120115,0,0.562528315775864,-49.3241139687958,0.00504181185911854
"95",0.0808735742438275,1.2139095214641,0.113264218998413,0.371501882333592,0.731177090434838,0,0,0.314188754184486,0,0,-0.114409970103343,0,0.560908806654938,-49.2903394967838,0.00486339726007205
"96",0.0930995842784039,-1.14435425006008,0.100320315590002,-0.384601983873441,0.756672597040242,0,0,0.303001968802281,0,0,-0.0274022271054843,0,0.548230610689627,-49.3790846634083,0.00455550133136872
"97",0.0920298369712095,-1.21536575413769,0.0924182605070665,-0.37765260445641,0.69590228334479,0,0,0.308952186345462,0,0,-0.033994047131109,0,0.562606397094189,-49.2644869182088,0.0050280213497845
"98",0.0858805733304306,-1.14212564372021,0.110801871775438,-0.365763086172352,0.776300449926903,0,0,0.309040209376546,0,0,0.141301055841918,0,0.553114996719954,-49.4565683210145,0.00530015172556961
"99",0.0792666640960662,-1.22631725040622,0.112252338498256,0.360974946777601,0.751892565622553,0,0,0.320180630946757,0,0,-0.112264082297186,0,0.561249018031677,-49.4067401910552,0.00428751403710104
"100",0.093642919381079,-1.25682707599672,0.100039084585339,0.366764841184046,0.660586170407072,0,0,0.308963443327476,0,0,-0.00593619648842251,0,0.557506506964027,-49.3096770402744,0.00523227146356704
