"","a","sigma","N_0","sigma_obs","z","d","b","c","e","f","sigma2","g","loglik","loglik.se.se"
"1",0.0764280170713601,-0.759913990723284,0.0101725733984909,-0.444386542186239,1.25721324133007,0,0,-0.00250915580120182,0,0,-0.00651109890664752,0,-60.7819277180844,0.00694688973773363
"2",0.0901170186664682,0.790190810846336,0.0102003429034959,0.428593851932988,1.10827147514778,0,0,0.000723189355361876,0,0,0.0524151574511429,0,-60.9964879441787,0.0146628604987875
"3",0.0689946635842042,-0.784023039625338,-0.00213892097702801,-0.441371670269345,1.2450749366983,0,0,0.00505485278857204,0,0,0.0231522006963652,0,-60.8684795082511,0.00681090955644655
"4",0.0804684971830638,-0.766107957438203,-0.0137421345363418,0.446976838524262,1.21141568288174,0,0,0.00617566692625742,0,0,0.0791779028778775,0,-61.1985229996663,0.0067086835108635
"5",0.0776390157927127,-0.773093340153458,-0.00296463705274493,-0.446799320479141,1.19990263905594,0,0,0.00615279530995308,0,0,-0.0113074481657826,0,-60.831883794666,0.00679018843981031
"6",0.0778777638680781,0.805821587331668,-0.00395632272928471,-0.427757838997649,1.16781594472171,0,0,0.00341420959951537,0,0,0.0251481641974555,0,-60.7116655393658,0.0108427293768402
"7",0.0799328878134487,0.761461433173044,-0.0070861686633571,-0.447198849970497,1.16619690468743,0,0,0.00306894612125983,0,0,-0.0318630317995488,0,-60.8456574500713,0.00918695819006134
"8",0.100064224222925,-0.780467859539565,0.0415542673360309,0.452965404458143,1.11133152792775,0,0,-0.0044729959165283,0,0,0.0469336745309021,0,-62.1732566333563,0.00812965486524063
"9",0.0762527584148704,0.822487333627552,0.0299807766278945,-0.436724942787877,1.2248743491105,0,0,-0.00760320312483971,0,0,0.0936495307845344,0,-62.1724148772083,0.0086175720297521
"10",0.0828736605008677,0.795558730148206,-0.00333777757254732,-0.426411690314214,1.20958304640723,0,0,0.00078739317844363,0,0,-0.0648879081377483,0,-60.7825157593636,0.00944789732798834
"11",0.0965850020782612,0.783669120786169,0.00562481868140997,-0.452608705101733,1.16402186639584,0,0,-0.00292658774274243,0,0,0.0736884437657323,0,-61.3194458284656,0.00623048917576663
"12",0.0771299376076544,-0.788172482053846,0.000795259152225911,0.430135583190211,1.23034601217785,0,0,-0.00136692491338509,0,0,-0.0479634402682586,0,-60.6214845947046,0.00924264443828295
"13",0.0636400508534056,-0.761707268579261,-0.00261909168230974,0.421191757530226,1.28796780473203,0,0,0.00501925627216054,0,0,0.00535150807011684,0,-60.7244291974,0.0105850543399435
"14",0.0766841923667097,-0.798067824165845,-0.00530502511569402,-0.42061949569706,1.20792928045813,0,0,0.00903322659191974,0,0,0.104629771520336,0,-61.2983161648628,0.0100689126203302
"15",0.0755074789955178,-0.807978704301732,0.00799029119472163,-0.438780016480524,1.16770019506697,0,0,-0.000841187559349361,0,0,-0.025453221362389,0,-60.8572413436947,0.00974606765030704
"16",0.0955933937216553,-0.792020614605405,-0.00920431398877547,0.421757475977226,1.15675418328513,0,0,0.00104811069289828,0,0,-0.0137801908086085,0,-61.3259288688759,0.0116205203620748
"17",0.0669920459525408,-0.801504720413377,-0.00162102085149453,-0.415742677896361,1.18865887764234,0,0,0.00421851151403872,0,0,0.118240773725234,0,-61.3930969235988,0.0169151856964544
"18",0.0753795104399835,-0.766681689182961,0.00641352550223113,0.422691750182933,1.16176918339075,0,0,0.00191041588626511,0,0,0.0722125207895939,0,-60.7954396150225,0.018281550364167
"19",0.0802365614774792,0.812015931839964,0.0264042523334759,-0.441717730954742,1.12125314393345,0,0,-0.000847476906803643,0,0,0.109414719748682,0,-61.499246551983,0.0106479229396391
"20",0.0773038396033437,-0.813324133041081,0.0202950919156656,0.40692069666536,1.23177563778574,0,0,0.00523156519158239,0,0,0.140298889072012,0,-62.4612096428203,0.0129072843734341
"21",0.0600639259985042,-0.767863790470383,0.0237094950827179,0.434008641697132,1.23051162145155,0,0,-0.00151990036749884,0,0,0.0527257940612792,0,-61.0477861961064,0.0130242677264177
"22",0.0944489841236593,0.823700696347399,-0.000991094875046372,-0.422016917961285,1.10416581251995,0,0,-0.00282568953854927,0,0,0.0762997662555189,0,-61.214304045958,0.015140996093078
"23",0.0820186243979833,-0.801359779797536,-0.00786131916223841,-0.457799250856816,1.10991596591761,0,0,0.00620063832399178,0,0,-0.0644873019653389,0,-61.5052381542396,0.00718511542607876
"24",0.0826956683322113,-0.771364029805859,0.0197866161118858,-0.419578027213175,1.12830813654932,0,0,-0.00803687952553337,0,0,-0.0231567629225792,0,-61.4574956890407,0.0296864407206605
"25",0.074828389216601,-0.79143683385778,0.0110944628621892,0.441181352758998,1.20523965587269,0,0,0.00150334448003406,0,0,-0.0872362414168683,0,-60.9391272015168,0.00779379745694474
"26",0.0494718472621447,-0.768777591354267,0.00716325900310253,0.42138246312243,1.32854794875066,0,0,0.00625415363980585,0,0,0.0380643893738486,0,-61.296049161457,0.00988866789059596
"27",0.0686939579651112,-0.772310927947558,0.0108465403446515,0.421948684204138,1.20212108779482,0,0,0.00228784863606808,0,0,-0.00576634299531996,0,-60.5756723267009,0.0150130585035186
"28",0.0626893117672411,0.78193973483715,0.00364622208509491,-0.428292520645427,1.25531199116651,0,0,0.00934973661288766,0,0,0.0193541664413064,0,-61.0400040720252,0.00853798075788965
"29",0.0637160923584314,-0.774051570894899,0.0053746806753249,0.424554023730274,1.27025708407001,0,0,0.00530889158047387,0,0,0.0248246544114507,0,-60.7466084506785,0.00964150038375731
"30",0.0717686643656854,-0.767730976120122,0.00789073830805463,0.435032468531341,1.2259990236525,0,0,-0.000667463465288226,0,0,0.0669806192681535,0,-60.4862652810224,0.00997967495937216
"31",0.0672303400094337,-0.754970137652296,-0.00965442952327089,0.446140239275291,1.2513118698868,0,0,0.00754550692768561,0,0,-0.0701164581067035,0,-61.0584842279965,0.00697055967991463
"32",0.0668570052207606,0.77673399170177,0.00548036155492217,-0.423946418364957,1.2398762017719,0,0,0.0077963850521458,0,0,-0.000921845542016576,0,-60.8959968665007,0.010120998110268
"33",0.0689348372332599,0.73749634690369,-0.00365275380720327,0.439508703909221,1.29148213485844,0,0,0.0035155350920235,0,0,-0.0513880334516115,0,-60.8550678758545,0.00733606594231035
"34",0.0822298852550746,0.733788513804839,0.00905845322662741,0.442649052624634,1.21576940261846,0,0,0.00223306238924378,0,0,0.06815754833842,0,-61.0422067518875,0.00804241187750314
"35",0.0827457215986207,-0.783088333518927,0.00998300921610609,-0.41685755399196,1.12972704969159,0,0,0.000512160071106204,0,0,-0.00348738438961935,0,-61.0144313489031,0.0212965516497185
"36",0.0803282454946035,-0.798488795079181,0.00887393621830254,-0.448062547261746,1.12848122596108,0,0,-0.00287364323241832,0,0,0.0408461155277644,0,-61.0878516109661,0.0100325988144151
"37",0.081184974564149,0.80583754743078,0.0126449510776911,0.425798606292694,1.20620617117434,0,0,-0.00419251286517573,0,0,-0.0335976739128985,0,-60.8003360818617,0.0105021889725839
"38",0.0859134822012915,0.771492339076734,0.00764167610368877,0.421858058897747,1.20716560480003,0,0,-0.0111735438502617,0,0,0.134384207520359,0,-61.7427793061522,0.0199991454880053
"39",0.0638762327129568,-0.775465538798236,0.0063696669214429,-0.438033920388531,1.29944518970848,0,0,-0.000830411625461982,0,0,0.0499159628490703,0,-60.9876412338555,0.00737724513282523
"40",0.0713769930453966,-0.743880753679611,0.0193374515486952,-0.427968982800807,1.25459954773123,0,0,-0.00695554283923277,0,0,0.0301556143580929,0,-60.775895419631,0.0144195353057796
"41",0.0842149615359026,0.763497906075604,-0.0126832340607132,-0.445125536103432,1.16415103609,0,0,0.0072994467671531,0,0,0.0643308207927812,0,-61.0341566921539,0.00805775740459852
"42",0.0652470451584541,0.790995171719208,-0.0109732829473263,-0.426493624373222,1.16435356185392,0,0,0.0117581788360273,0,0,0.0550601542281097,0,-61.2085761518695,0.0126899145955745
"43",0.0586249541311211,0.770893802160698,0.00751016781371141,-0.417481210985953,1.27890894667598,0,0,0.00845644267547816,0,0,0.129038320397576,0,-61.4247048703953,0.0120298719957229
"44",0.0787419744706914,-0.791058740154083,0.0134409724228004,0.429414696995792,1.16767104484761,0,0,0.00282985461555833,0,0,0.0831182128510913,0,-60.8264334565017,0.0115340195304195
"45",0.069257736203722,0.768456933203296,0.0145040824051768,-0.432688861410155,1.20408650260811,0,0,-0.00030348288076911,0,0,-0.0486717380868822,0,-60.558820035711,0.0122267711214832
"46",0.077197505014896,0.799333783584532,-0.00343038058543702,0.425561431390499,1.22387194664442,0,0,0.00381855472605018,0,0,-0.00447612017306649,0,-60.813003764284,0.00910777424981307
"47",0.0715199221161908,0.796993514604061,-0.00668075597048725,-0.425546798233945,1.2653509988296,0,0,0.00479878487604143,0,0,-0.116091584923807,0,-61.4572121161285,0.00844296234629545
"48",0.064158729589429,0.777257848928273,-0.000583072941636241,0.430066816601129,1.24809739916102,0,0,0.00373768365842066,0,0,-0.0189715192495321,0,-60.5961431938253,0.00999870477851553
"49",0.0700111564639369,-0.771798785231292,0.0148742440614063,-0.425088548388409,1.20433511029232,0,0,0.0113630973312508,0,0,-0.0125722017364973,0,-61.5376923286316,0.0106929155778348
"50",0.0867993571029019,0.806277015803096,0.00777434850243039,-0.432442255203804,1.1016594404407,0,0,0.0061985257394206,0,0,-0.0462546372853951,0,-61.1998208850254,0.0118272792199621
"51",0.0815050951192515,-0.772721198239215,-0.000212432240629019,-0.437072431911731,1.2198133542986,0,0,0.00219883628151856,0,0,-0.0183343032192932,0,-60.6894529643136,0.00763869687420739
"52",0.0699320220041654,-0.784384753481086,-0.00353202720360972,-0.440530158637739,1.2428201375434,0,0,0.00406210540712464,0,0,-0.0179418751649301,0,-60.8042374529796,0.00697456312487028
"53",0.0666713464133789,0.779300161251566,-0.00127989540433312,-0.436548605752186,1.23573753965522,0,0,0.00360574686084984,0,0,-0.0583473153839122,0,-60.6570381580777,0.0086468391445868
"54",0.0748458911591762,-0.777694560213627,0.0408975779090746,0.441066603694407,1.20291166790246,0,0,-0.00211691533636901,0,0,0.0113859550921554,0,-61.6713735618676,0.00920658059310321
"55",0.0746195595906688,-0.763848635742942,-0.000203011946369645,-0.432002405339227,1.17873263603162,0,0,0.00832516434748656,0,0,-0.0228329174459101,0,-60.7203377576182,0.0109652279757722
"56",0.0773942039970296,-0.760606528654114,0.0125804822824974,-0.41777057824597,1.25107037295656,0,0,0.00211233333969263,0,0,-0.0226198580501822,0,-61.2205148813088,0.011888634728131
"57",0.0589820679256507,-0.779565892239798,0.00374179195916144,0.425332126949812,1.28731970374744,0,0,0.00300325437258548,0,0,0.0562902130431594,0,-60.8173612876045,0.00978871099444375
"58",0.070233837275196,0.766101163417348,0.00876931389039828,0.445889258757594,1.23232447312541,0,0,0.00285576747855626,0,0,0.100415701527348,0,-60.9257182042688,0.00732551291019415
"59",0.0826053417424311,0.81588359761007,0.0100841651816128,-0.420061690515152,1.17758777998412,0,0,-0.00626385613115241,0,0,-0.0517594296132257,0,-60.9655383688705,0.0137020042587271
"60",0.0718474227388705,0.730090438366525,-0.00276916522017649,-0.427853435048299,1.24826486109192,0,0,0.00842500375366213,0,0,0.0906455091202491,0,-61.2138608990564,0.0103628875370702
"61",0.0743540656668348,0.756205648270455,0.00586614766780744,-0.422819666026655,1.23829050010373,0,0,0.00132149209993025,0,0,0.088719084726054,0,-60.6835399286854,0.0122123413143516
"62",0.0829553107305133,0.81688357744402,-0.00753233307197738,-0.439660135674644,1.12112600276159,0,0,0.000773702057671017,0,0,0.0644015492205472,0,-61.2501757240215,0.0103311100262357
"63",0.0736332247458144,0.82986725210766,0.00362081655436468,-0.413996369579388,1.21602674036615,0,0,0.0056553721562058,0,0,0.0179404943337976,0,-61.5160956400067,0.0103493768868152
"64",0.0849434401744291,0.801921268476237,0.0229941192557866,-0.442819431999398,1.14311106009661,0,0,-0.00376383341799452,0,0,0.052472143860317,0,-61.1213395151652,0.00953901468719099
"65",0.0685434827796543,0.7773476839505,-0.00130924576139216,0.427730402012383,1.17500146888649,0,0,0.0060464035553808,0,0,0.0688631114493234,0,-60.7477127534299,0.0134991684909564
"66",0.0930189152889502,-0.752650751611702,0.0143164585709171,0.444691589884023,1.19452501743985,0,0,-0.00600717642503437,0,0,0.0942145192930186,0,-61.1206831939122,0.00839755941968251
"67",0.0993860167882118,0.823549648238978,0.0245156694891625,0.41795858086046,1.12423933819735,0,0,-0.00339299328392223,0,0,0.139005299619359,0,-62.0167558123978,0.014229480186995
"68",0.0796040486777456,-0.735258760875126,0.0172163486337772,0.439434550774378,1.23006729009091,0,0,-0.00942550740218387,0,0,0.110752544894469,0,-61.1560606726324,0.0129817842465137
"69",0.100579412934794,-0.791256107845367,-0.000161935534242962,0.424578606639948,1.12025696825987,0,0,-0.00592166624524113,0,0,0.0451520546080055,0,-61.3406649599317,0.0151560039599894
"70",0.0685712216073641,0.805052379341096,0.00749374055038021,-0.428694956264929,1.21276298175519,0,0,0.00749801772240095,0,0,0.0443121614507639,0,-61.1383669890191,0.00867681228764846
"71",0.0838196575798939,0.770297185084867,-0.00648788739462242,0.446910319476837,1.20194345178277,0,0,0.00257062101575558,0,0,0.0357756010241117,0,-60.8685886539262,0.00696510399547396
"72",0.0839153579548205,-0.802964679335917,0.00435774747415458,-0.420897748377595,1.21124254887981,0,0,-0.0054779660914608,0,0,0.0603878471509629,0,-60.9241988509377,0.0117211921344163
"73",0.0884894244488469,0.777061490129996,0.0173895630063745,0.449342236208885,1.14260452580812,0,0,-0.00639006862906781,0,0,-0.0809180115187271,0,-61.0198253472349,0.00970111275822573
"74",0.0617270975376426,-0.780674065750116,-0.000802793421268895,-0.423927277222227,1.285510632814,0,0,0.00605133193420337,0,0,0.0815108249324126,0,-60.9218097699278,0.00915195080528555
"75",0.0787148482770327,0.789427196553853,0.00794486531215871,-0.42254049737064,1.2884575674348,0,0,-0.00576049300481044,0,0,0.00578390502127771,0,-61.116698081927,0.00889962286954495
"76",0.0848395378097116,0.795348261021978,0.0175467339082097,0.432725936112342,1.14624732607081,0,0,-0.00450164146245637,0,0,-0.0286679847796614,0,-60.771807033409,0.0125266903127584
"77",0.0688590712323062,0.814128432191013,-0.0023776320026144,-0.43225062976698,1.26378326354901,0,0,0.00577558428897791,0,0,0.0492633064446948,0,-61.4396634171711,0.00648233775518386
"78",0.0710628408316682,0.774828942495159,0.031339121866431,-0.435067718892076,1.20743067896052,0,0,-0.0100809459523681,0,0,0.100403514946169,0,-61.4916305792573,0.0155407683232341
"79",0.085486021559557,0.769092525972537,0.0106926297997222,0.436378852502102,1.21122061369631,0,0,-0.00474254455915854,0,0,-0.0153983525828968,0,-60.6399884683876,0.00915869137336489
"80",0.0737995045692724,0.792515033054523,0.00288032207138032,0.440798846715948,1.2223461619077,0,0,0.00268147843382013,0,0,0.0520822661004607,0,-60.8338917950213,0.00708746785225945
"81",0.0721268674965763,0.734935827110709,-0.00069603430493671,0.433260807488896,1.28404991454482,0,0,0.00479556658270475,0,0,-0.100977713669994,0,-61.1574314046141,0.00822841559327912
"82",0.0873785689427195,-0.75291492815344,0.0169854571201278,-0.439070340690872,1.21440829398469,0,0,-0.00947105600002261,0,0,-0.0118996248281023,0,-60.8680275657043,0.0104010354002064
"83",0.07690609147338,0.802940038860827,0.0101077165176105,-0.436646993455635,1.2526705681985,0,0,-0.00402933844658587,0,0,-0.0426006659802446,0,-61.1744414920478,0.00721681257137177
"84",0.0658008139404394,-0.812879603134133,-0.00353270717518438,0.44387091554986,1.09695734516028,0,0,0.0114642249779538,0,0,-0.00262889485747423,0,-61.8563972445893,0.0110607968214806
"85",0.0841331408521848,0.814256327081014,0.00203117309824379,-0.438145721981259,1.12727424434054,0,0,-0.00372562608553269,0,0,-0.00955917580921473,0,-61.0606649072502,0.0112650322478096
"86",0.0827857853728356,-0.790001326835792,0.022586655153509,-0.427998514089378,1.17167070865461,0,0,-0.00606258454672614,0,0,0.106891293981246,0,-61.0164923566762,0.0141369423057003
"87",0.0825442163866111,0.895607328687399,-0.00602135742574682,-0.415667706692073,1.13800402367493,0,0,0.00804739055839198,0,0,0.0835415204181948,0,-62.8393692439997,0.00883469729779236
"88",0.0660661465767612,0.784951688843288,-0.00448151994367586,-0.43262248661025,1.20237434011807,0,0,0.00228366802334708,0,0,-0.0093961702193148,0,-61.0231550978915,0.0121219034158662
"89",0.0739020403665529,-0.785426842941189,-0.0021139998440635,-0.419358486159667,1.2096602354556,0,0,0.0016996983628506,0,0,-0.00913193064336058,0,-60.5892567317527,0.0134160259025332
"90",0.0864455616423024,-0.7915679638725,-0.00328419050081995,0.446497197935952,1.18513752101466,0,0,0.000323602908613462,0,0,0.0563588019439511,0,-60.9693769914875,0.00676664283150457
"91",0.0877627726172355,0.790002925718181,-0.00980445893693774,0.440522675382832,1.16933547225275,0,0,0.00637048562133984,0,0,0.0178280214284338,0,-61.1035820243017,0.00715458552359395
"92",0.0679496377488121,-0.762782945292779,-0.00891624041606354,0.437549459150553,1.17625657242839,0,0,0.0112010992887803,0,0,-0.132044514671256,0,-61.3383523478782,0.0116619101394707
"93",0.080580250608829,0.783074570907498,-2.02697911363261e-05,0.430461999136938,1.22986938451919,0,0,0.000616288806892321,0,0,-0.0153756762006469,0,-60.6313608492236,0.00859527535470618
"94",0.0639529583368919,-0.771801642595057,0.00950713973623241,0.431705050888169,1.27335083753277,0,0,-0.00361024848956549,0,0,-0.104410464968086,0,-61.1559964270445,0.0112109880840154
"95",0.0611151479223168,-0.803693978781257,0.0191564762513481,-0.425169527845345,1.2632908578037,0,0,0.00063195570388788,0,0,-0.0247333479539124,0,-61.3703389644607,0.00993219355370624
"96",0.0881092109701832,-0.760270724489972,0.0127511501593593,-0.438529104488304,1.18146364376689,0,0,-0.00416306141690655,0,0,-0.0420341542676186,0,-60.675285266643,0.0102198936170314
"97",0.0794325095354957,-0.772577730565172,-0.00645581703489545,0.425192040434277,1.23600575161468,0,0,0.00343710391784467,0,0,0.0555774418341974,0,-60.8479633587155,0.00956818230227161
"98",0.071948896503843,0.778647694346006,9.51958949117124e-05,-0.428114573403259,1.24208459599791,0,0,-0.000182383185515328,0,0,0.0214204390229204,0,-60.5170028056589,0.00998234022452946
"99",0.070824080091756,-0.760463023895166,0.0201242255716175,-0.429916468102017,1.27068231948026,0,0,-0.00564233765378197,0,0,-0.0810574414669009,0,-60.8676929031366,0.011002329222005
"100",0.0912629947670322,0.768449577914102,0.0150436641963798,0.429406513570052,1.15515201231537,0,0,-0.00280322693135339,0,0,-0.0111528457741483,0,-60.8628354286346,0.0129508685368246
