"","a","sigma","N_0","sigma_obs","z","d","b","c","e","f","sigma2","g","loglik","loglik.se.se"
"101",0.0712804554501172,0.768288291681205,-0.00458615107005229,0.432477655204119,1.24616483950493,0,0,0.00515254298737468,0,0,0.00213965918738628,0,-60.6001616508791,0.00848649826511541
"102",0.0736221170205547,-0.81826854822124,-0.00441788355700021,-0.420264569507322,1.27086855900043,0,0,-0.00132734106507156,0,0,0.0176330557750608,0,-61.4713934938608,0.00879279611885902
"103",0.0838480328909919,0.800936491202517,-0.00395584752152426,-0.431337246933809,1.20062194952608,0,0,0.00281087599497278,0,0,-0.0466639414089703,0,-60.8882849449566,0.00811245036057081
"104",0.044745327073002,-0.733337375258635,0.0098497147143334,0.414658198487264,1.35206331559094,0,0,0.00644949911157674,0,0,-0.060084291567033,0,-61.6748354479623,0.0134574760647097
"105",0.0877457782457766,0.807644238554983,0.0208469449743668,-0.441970537278167,1.15259394951282,0,0,-0.00241336507629088,0,0,0.0338664498340251,0,-61.2585958549819,0.00820363528574254
"106",0.0887391967397906,0.802531362569359,0.00126694578515228,0.433349632514788,1.09236330509003,0,0,0.00108394071299066,0,0,-0.00736826693854728,0,-60.9934665964025,0.0136332867088141
"107",0.072889526847203,-0.746697672939202,0.0270656198730398,-0.436360316965381,1.23122801346905,0,0,-0.00986771626318588,0,0,0.0316349908472259,0,-60.9917013641907,0.0140220452947987
"108",0.0825017639791735,0.831256761720032,0.00908220598988981,0.432951860719583,1.17694924188408,0,0,-0.00321802193557675,0,0,0.0356282428635819,0,-61.1711343095996,0.00857851044671254
"109",0.0712583197722349,-0.766386885838484,-0.00180697455738703,-0.437393694503912,1.2419953634332,0,0,0.00425294241184667,0,0,-0.0186872421716724,0,-60.566474365923,0.00788242417976704
"110",0.0618557336567017,0.792306133054879,-0.00449649238475562,-0.4251853281868,1.25323514725936,0,0,0.0079728899299506,0,0,0.0559803144796978,0,-60.9212636388646,0.00921748389281798
"111",0.0476377311495854,0.730628217201605,0.01253187630379,0.44431597748918,1.29999031240183,0,0,0.00911415181323362,0,0,-0.0427340333106289,0,-61.4806794693712,0.00761842207067994
"112",0.10229425737806,0.746954008817164,-0.000576008030298191,-0.439750693545684,1.14102762298577,0,0,-0.00648800734449192,0,0,-0.0554218277252677,0,-61.5437872525146,0.0120397529711632
"113",0.0661844796997195,0.820390732541996,0.0101799798915659,-0.406710685676692,1.27434785041411,0,0,7.88715495527511e-05,0,0,0.0837339892941332,0,-61.652057969005,0.0127319150185695
"114",0.0953772964849618,-0.783266128337703,0.0134619686031925,-0.429945007841407,1.15017453216396,0,0,-0.00154513697938059,0,0,-0.0246684531012937,0,-61.1055067208096,0.0110424304026465
"115",0.0769130672799499,0.77630619352403,0.0165282935873451,-0.439281993216618,1.27667234041551,0,0,-0.00603793323656862,0,0,0.0810237007042302,0,-61.2781088234339,0.00731134883236114
"116",0.0749940064678712,-0.744400095987108,0.0199964058461752,-0.431564759345142,1.13939626409453,0,0,0.00480460018320332,0,0,0.0138452875922597,0,-61.250769211751,0.0175020107509054
"117",0.0842855755996176,-0.813939113387559,0.0118456067025186,0.439427342152511,1.12680606970275,0,0,0.00426643915189754,0,0,0.097324914992758,0,-61.2953525454861,0.00880995011504619
"118",0.0646273624817093,-0.802754311200081,0.00687786088081152,0.408923342345458,1.25808749568382,0,0,-0.00383573209552461,0,0,-0.00347162281702423,0,-61.3325279740458,0.0166514623781218
"119",0.0955494774739225,-0.781763076471917,0.0112606574185601,-0.437072474456189,1.17266320676877,0,0,-0.00173144382792405,0,0,0.0606435742324266,0,-61.1996346795772,0.00820342217062615
"120",0.0906548962054307,-0.805860117842208,0.00488031280261715,-0.459969449186906,1.15029656234912,0,0,-0.00722167644196221,0,0,0.0942418566476479,0,-61.870342305742,0.00666775178632563
"121",0.0773548866031937,0.826049432581858,0.0021385461230832,0.431876208260161,1.21986474815673,0,0,-0.000149904831089093,0,0,0.0117483302579026,0,-61.184246187891,0.00750248567366012
"122",0.0670052420442014,-0.771845702773945,0.0144535452441614,0.444926474290715,1.25146782514454,0,0,0.00174567956180183,0,0,0.121143320597496,0,-61.3077265591051,0.00743169056630844
"123",0.0810084382002353,0.805569329375567,0.00686912233345133,-0.404911986455759,1.2579030259568,0,0,-0.00418711435748355,0,0,0.0728416122924102,0,-61.5157584075101,0.0134814084860529
"124",0.0814998241803909,0.738566588670168,0.0163880562338595,-0.438662969876675,1.25023326759626,0,0,-0.00831110918035856,0,0,0.0705483485280247,0,-60.9327128347862,0.0100695454227395
"125",0.077761612982738,0.759060782754932,0.00298827149943637,-0.423534213909397,1.23389234860916,0,0,-0.000653571985774153,0,0,-0.0598554092243756,0,-60.5499092933394,0.012195426714248
"126",0.0652456957880203,0.738051176501333,0.00616632716373067,0.439080337318882,1.24321691827803,0,0,0.00381796296713223,0,0,-0.0353612442683103,0,-60.5823655751905,0.00956820023998312
"127",0.0679394003516414,0.801311191830394,-0.00298538493672207,-0.423574013272952,1.21830757082108,0,0,0.00772587614592448,0,0,0.033289659357505,0,-60.860578621433,0.0101502185804113
"128",0.0608279323184847,0.775716406879255,0.000532722225223814,0.44006309548385,1.30345653163106,0,0,0.000689426747164691,0,0,-0.0242294164737622,0,-61.1536842069304,0.00723338284278751
"129",0.0618504409774439,0.72938410552376,0.0108116565156993,-0.435702423117529,1.24849494074766,0,0,0.008097042823509,0,0,-0.0975229647356737,0,-61.0256696789823,0.0102755221854088
"130",0.0819053652083711,0.725029581020278,0.0329980791074956,0.432771589856519,1.24983612950147,0,0,-0.00767546113168874,0,0,0.175199982387419,0,-62.2821430275627,0.0139219704908616
"131",0.0715848584846688,-0.774977990618784,0.00624670437871858,-0.453804299579468,1.22990277179771,0,0,0.00731427708836916,0,0,-0.209800769742196,0,-63.0083180051932,0.00676803446861035
"132",0.0727653453015742,0.747555228215291,0.00236583323346448,-0.443265806157439,1.30216440490013,0,0,0.000968900358555167,0,0,-0.000195943431225786,0,-61.0166514002893,0.00605233833847196
"133",0.0644279819651518,0.761978792815839,0.01473607698532,0.439575091568116,1.19754179228215,0,0,-0.0012815004194829,0,0,-0.0654360030669802,0,-60.9640420207057,0.0134369894127607
"134",0.0722683790515178,0.762131184392621,0.000192307292257348,-0.439147336782807,1.19889595519702,0,0,0.0101672580528947,0,0,-0.0248004066555493,0,-60.866431543137,0.00826856452885661
"135",0.0666250965467882,0.772551588826278,0.00249510002402623,-0.421609131451424,1.2514779219119,0,0,0.00360182775015387,0,0,-0.0417235294976874,0,-60.5617743902685,0.01156732091527
"136",0.0825943604161487,0.790487008461817,0.0269310672332793,0.434958133642254,1.15563757783087,0,0,0.0026112991921321,0,0,-0.0405178451999708,0,-61.3528361048257,0.0101974425121844
"137",0.0822947908041108,-0.778497656398974,0.0101047187296215,0.431647984321247,1.20923768967565,0,0,-0.00530332524540591,0,0,0.0540890651971067,0,-60.580054781128,0.0105187500117716
"138",0.0738796708797502,-0.852171876893827,0.00258020772791147,0.415509670685855,1.09981436924754,0,0,0.0104783878532974,0,0,0.0239130749612047,0,-61.8478966934314,0.0150489982820505
"139",0.0773941169013476,0.794564523158684,0.0122426055837988,-0.440579707420034,1.18695801103276,0,0,-0.00202324839024611,0,0,-0.114761790596508,0,-61.0389733295037,0.00941895393377318
"140",0.0709137060418759,-0.735957755428793,0.00752695879845082,0.452794099113178,1.26450166475978,0,0,0.0017046430501321,0,0,0.0593393433160167,0,-60.9809112253258,0.0062977611341294
"141",0.0786743536944576,-0.774861678059369,0.00593229095121734,0.433931594360795,1.2447496861006,0,0,-0.000448597149586055,0,0,-0.0826101182907045,0,-60.7866912898128,0.00800169244950896
"142",0.112022702994341,-0.786012437774575,0.01234459442166,0.433404826463287,1.13324684996275,0,0,-0.0126730907922649,0,0,0.00393813757926906,0,-61.6875628314728,0.0111999878585359
"143",0.0665388245741736,0.766334683530253,0.0166922812252293,-0.445810851140338,1.17009069902795,0,0,0.00657778604995676,0,0,0.0910373490872695,0,-61.0631649683948,0.00971837004294093
"144",0.0698692210420174,0.791913557947791,-0.00257136377303503,-0.438528279334701,1.21247675561836,0,0,0.00172584134750792,0,0,-0.0572600876735576,0,-60.8414711301197,0.00882811699965778
"145",0.0988755422723274,-0.817122258635675,0.0217664066002648,-0.424521356440438,1.1852365747819,0,0,-0.00881808825906257,0,0,0.10225068091743,0,-61.8059377779825,0.0100233693067444
"146",0.0733167210366189,0.836155284267987,0.0362840191726101,-0.412514007001172,1.22394730201533,0,0,-0.000732478787905739,0,0,0.0543686169859839,0,-62.4509398447363,0.0122219317406759
"147",0.0730137134320255,0.76617146230575,0.00378454877954928,-0.425884940516105,1.27403068071599,0,0,0.00309942616954587,0,0,0.029289087061713,0,-60.8381063851307,0.0087763263151454
"148",0.0738691332102981,-0.762015563385931,0.00699603631675707,-0.433202669496744,1.21678025342401,0,0,0.00312407862124945,0,0,-0.0549136706011512,0,-60.5158394535527,0.00976133978892439
"149",0.0654555032854806,-0.760329210927216,0.00213376217574043,0.419999268022961,1.26686227290964,0,0,-0.00263489614121887,0,0,0.0154954331398103,0,-61.0168557661183,0.0154331504164026
"150",0.0901394894371533,-0.79622663540183,0.00715599439261778,-0.441273378490085,1.12545962138936,0,0,-0.000599536251682479,0,0,-0.0666597744549158,0,-60.8657150391777,0.0096086969002829
"151",0.0882374125707696,-0.815007655512144,0.0109749673910655,-0.436406528140735,1.15593833595566,0,0,-0.00307501619218791,0,0,0.0701325142713907,0,-61.0003696140736,0.00880963724893187
"152",0.0847504110055915,-0.759586165516996,0.0248061796465583,-0.446543247991561,1.20583729601512,0,0,-0.011834404241572,0,0,-0.0879653217271062,0,-61.197442878309,0.0102388183994171
"153",0.0675904826024066,0.790009476762541,0.00471134927589438,-0.421853123573938,1.22166586213525,0,0,0.00926308713545656,0,0,0.0733333908233816,0,-61.0419106566948,0.0103710713026824
"154",0.075286560641802,-0.779995521383489,0.00124692032900807,-0.434494181184655,1.19936526106207,0,0,0.00338883149214565,0,0,-0.0337645002716517,0,-60.5014198340429,0.00936704397803316
"155",0.0818080275138244,-0.863518034789706,-0.00132013247737775,-0.416338781362258,1.1297645445788,0,0,0.00042479029814589,0,0,0.0276445534830667,0,-61.5467771107128,0.0123407484551871
"156",0.0798673390530709,0.755551269582343,0.0206481568171924,-0.42204037584734,1.26354266721113,0,0,-0.00517133799565946,0,0,-0.114588745165322,0,-61.3302444170697,0.0124391375809456
"157",0.0802225589243491,0.804571016024422,0.0149128079517888,-0.438822836086025,1.15728613450175,0,0,0.00216823885561506,0,0,0.0404624829669544,0,-61.029711988963,0.00874845958330992
"158",0.0828299419523269,-0.841056455861571,-0.00212898542016114,-0.431570241317002,1.07194060390733,0,0,-0.0030659417364864,0,0,-0.00572788586594802,0,-61.9905623596358,0.0162599404299947
"159",0.0818293539039528,-0.826067809375488,0.0111364519989789,-0.419318493161296,1.16839584844896,0,0,-0.00189890506804463,0,0,-0.0604925302724157,0,-61.0044613195743,0.0126068270146842
"160",0.0710639548118464,-0.79063034164778,-0.0129348314517995,0.432693934713,1.19576380203183,0,0,0.00454361663390481,0,0,-0.0335078330198587,0,-61.2050586016285,0.0108752167367662
"161",0.0762724158864145,-0.756675952521471,0.00695735261772597,-0.44321976992585,1.27619408395458,0,0,-0.00402071379557762,0,0,0.0525952622295279,0,-60.8694343590809,0.00718026735960091
"162",0.0900170394842571,0.843256860040477,0.0253124934834085,0.401133951304188,1.13296076685225,0,0,-0.0089793691340135,0,0,0.000681465145677036,0,-62.1039609751183,0.024307987347848
"163",0.0954651725285224,0.813114031034029,0.0293026984136132,-0.426786256581641,1.18551474062091,0,0,-0.00859147578979932,0,0,-0.0373289443673738,0,-61.7302266076105,0.00979604939376149
"164",0.0657265545884153,-0.787606495647791,0.000140823537410582,0.434324107160505,1.21134562961484,0,0,0.00824774577592437,0,0,-0.0506065104893749,0,-60.7865404028028,0.00879844525529037
"165",0.0676082458886627,-0.82612023398764,0.00216430804288196,-0.418735033204435,1.23986009619244,0,0,-0.000420539174702304,0,0,-0.0681290460878848,0,-61.2575159467824,0.0106819776278963
"166",0.0738365745640871,-0.766322538290799,0.00705461926079808,-0.432020587701525,1.27782487980924,0,0,0.000771002458466811,0,0,-0.0657720807522976,0,-60.8590023875106,0.00775512905655871
"167",0.0769353208464225,0.744712225483829,-0.00767607677342153,0.440378902360712,1.16571324357597,0,0,0.0121077519002783,0,0,-0.0755050271300657,0,-61.1857631790759,0.0097189582957427
"168",0.0604819341773272,-0.734047688084716,0.0152378994767534,-0.42067927489429,1.29329029065258,0,0,0.00122350478810452,0,0,0.102598653829069,0,-61.0721071625567,0.014419958285936
"169",0.081386662603252,0.749190416592723,0.0134753688019858,0.435764296154091,1.17015192992084,0,0,-0.000190923043301466,0,0,-0.00840066962424971,0,-60.668888514738,0.0125868931899047
"170",0.0948250247666201,0.901123223332437,0.0177195838600598,0.414688673393565,1.10493713412984,0,0,-0.000396370603283811,0,0,-0.0336390584537249,0,-62.8056564697684,0.0105984347088073
"171",0.0807543470884842,0.777375751169912,0.0138229374002726,-0.433458923423778,1.23386242993659,0,0,-0.0053727590969771,0,0,0.0463911915331358,0,-60.7147914007685,0.00899896767570797
"172",0.0637037795355534,-0.767239923278015,0.0132847767236371,-0.424766629273112,1.34081399773232,0,0,-0.00410080966452191,0,0,-0.135281318404213,0,-61.8801763177376,0.0102933217821575
"173",0.084480449014675,0.766444000072617,-0.00983324607547902,-0.448041919833238,1.20786628613088,0,0,0.00377014524565175,0,0,-0.0395125028653659,0,-61.063072099308,0.00651731259829895
"174",0.0859574386504652,-0.780194126629191,0.0142458265208189,0.420488643036299,1.21928466925577,0,0,-0.00251483215469772,0,0,-0.0813565409359695,0,-61.1055376845823,0.0115014307311914
"175",0.0833627373484922,-0.794589362024719,0.00624281944341983,0.427484040123733,1.21182152163062,0,0,0.00103044145013728,0,0,-0.08952441803557,0,-61.0003592545674,0.00906112595453868
"176",0.0808035898634412,0.829719116862065,0.0156993182354659,0.412415922718069,1.19296059047558,0,0,-0.00645358114916185,0,0,-0.0444209341459917,0,-61.3068219866947,0.0142086711713535
"177",0.0758927331854407,-0.823701110003839,-0.0141358884537718,0.431807602792835,1.15246165810957,0,0,0.0122408564367924,0,0,-0.117688789310792,0,-61.690528470998,0.00874871431465079
"178",0.0752235296168343,-0.800807443686606,0.00687778718753887,-0.423815912050338,1.22774942245234,0,0,-0.0014161138757816,0,0,0.0353564634745219,0,-60.6738879700661,0.01028182240668
"179",0.0700285053374433,0.750224168232023,0.0181899495702365,-0.442687931774184,1.21650037841053,0,0,0.0036379515630939,0,0,-0.0844988211416047,0,-60.8943156684368,0.00894095925011356
"180",0.0716463033063999,-0.774766650122263,-0.010382997733491,0.415668705574489,1.22453349155599,0,0,0.00541063117689243,0,0,-0.018850254853467,0,-61.021660952994,0.0138855691409473
"181",0.0909516189865261,-0.794601957425705,-0.000578516469540098,-0.447736969025141,1.1527258367958,0,0,-0.00041021953060339,0,0,0.0191688261014737,0,-60.9580813578287,0.00734237681253456
"182",0.0924994379054612,0.828122420175332,0.0118037557282524,-0.435352408726211,1.19982698343163,0,0,-0.0108876860490756,0,0,-0.139804899174792,0,-62.1849800785709,0.00856797053482641
"183",0.0856347074454625,0.797520624986551,0.000902561900843095,-0.447154727690152,1.16300974131269,0,0,-0.00112384431926861,0,0,0.119379755086121,0,-61.2613588595984,0.00792103985719203
"184",0.089431934133007,-0.817106699123567,0.00658699559710983,-0.444100313120829,1.09984951713598,0,0,0.00212865149282603,0,0,0.140734855206457,0,-61.6097737024679,0.00945015210366369
"185",0.0874132686191865,0.765875520806292,0.0109622273473954,-0.438390963924329,1.15769045649748,0,0,-0.00344400912788086,0,0,-0.0578182289994069,0,-60.6358609362882,0.0114094353213334
"186",0.0907415365662875,0.797477460335953,0.0223615151708271,-0.419346237884933,1.24054397938687,0,0,-0.00968322304390417,0,0,-0.025810398551123,0,-61.6000647326864,0.0106711789192863
"187",0.0912862372505195,0.851455131991857,0.0217353956930507,0.449519257501725,1.13438510404207,0,0,-0.0168791121670291,0,0,-0.00362668714024551,0,-63.0125596330471,0.00918064032777087
"188",0.0861562639172092,-0.790189945458164,0.00754277361906282,-0.427504342237401,1.23337316148141,0,0,-0.00276523484449479,0,0,0.00493882960439839,0,-60.9807555489396,0.00849657808535549
"189",0.0844223067650853,0.761660940228481,0.0145331444931044,0.433426712526173,1.19732041095386,0,0,-0.00679160522237835,0,0,0.0360891258917007,0,-60.6251111824624,0.0122521721153028
"190",0.0758821757068219,0.838274246577581,0.0219987351968173,0.431008493197381,1.12532539800417,0,0,0.00301103542986669,0,0,0.0665423959834834,0,-61.5959706733718,0.0111548640707747
"191",0.0657311856966948,0.727673853968312,0.00333727200414302,-0.428595919946146,1.30903548121275,0,0,0.00152173149776453,0,0,0.0353622965549329,0,-60.7765152837199,0.0100367038679765
"192",0.070227753748165,-0.751671825477695,-0.0044500251386121,-0.428156085586659,1.27213612313987,0,0,0.00765485577174524,0,0,0.074226769503976,0,-60.9618601723843,0.00845620577988382
"193",0.0883499147770743,-0.792390139724012,0.0050347675891617,0.4546715391804,1.07749814833967,0,0,0.00789254487572951,0,0,0.120022135384728,0,-61.7247064679078,0.00825261909190018
"194",0.092994439111243,0.759287622412432,0.00928361599560286,-0.450067433811564,1.16790882565716,0,0,-0.00498739960760851,0,0,0.0778490110500666,0,-60.9704442706763,0.00812813448467613
"195",0.0730418486137576,-0.764496221978263,0.00265627302923934,0.438907674877748,1.23932543052372,0,0,0.00454923039912664,0,0,0.04173559561591,0,-60.6972637150056,0.00736595513711703
"196",0.0734730850325692,0.809432708729909,-0.00470193634535192,-0.410744289655029,1.2267760870085,0,0,-0.00129439098171882,0,0,-0.0108679351493288,0,-61.3431917511161,0.0147311800628907
"197",0.0752243166229224,-0.7820145470656,0.0399113800850176,0.42562381085727,1.13638325782411,0,0,0.000891594456023313,0,0,-0.0884469494634266,0,-61.6166089501409,0.0182353589535566
"198",0.0690894895863321,-0.773592515465694,1.429839737238e-05,0.429969268812233,1.29487008080212,0,0,0.0036796544123666,0,0,-0.0501873023960659,0,-60.9073125913297,0.00758419312539167
"199",0.0871226171298244,0.834703352470707,0.0116746145868988,0.437835360480369,1.14955121014031,0,0,-0.00232254958320952,0,0,-0.0617931329887715,0,-61.3597702484642,0.00823321040464853
"200",0.0698918544008965,-0.760078533361519,0.0015830212316098,-0.428153816087927,1.26554212484957,0,0,0.000577295392437237,0,0,0.00802032821347335,0,-60.4675675985545,0.00995075453724092
